# census.protocol: parallel-tiered v1 (T1 6-wide pinned / T2 solo / T3 5-wide full-budget)
# census.binary: /home/ghecht/Projects/hven/.scratch/m6-close/build-release/bench/hven_sqp_corpus
# census.binary_stamp: hven_sqp_corpus provenance
# census.binary_stamp: binary: 15f97cae51ff
# census.binary_stamp: schema: 76
# census.binary_stamp: budget_table_hash: 0x357aee91dee27391
# census.generated: 2026-09-14T23:04:47Z
# census.host: fedora
# census.topology: 8 physical cores; representatives (one sibling each): 0,1,2,3,4,5,6,7
# census.baseline: /home/ghecht/Projects/hven/bench/baselines/2026-08-16-u0-corpus/walk_baseline.csv
# census.tier assignment (from frozen baseline /home/ghecht/Projects/hven/bench/baselines/2026-08-16-u0-corpus/walk_baseline.csv)
# census.  T2 wall-sensitive SOLO : non-dnf cells with wall_s >= 1800s, plus f7_n10000_path_physics
# census.  T3 deep-DNF 5-wide      : baseline status dnf_*, full budget each
# census.  T1 remainder 6-wide     : everything else
# census.  counts: T1=44  T2=3  T3=10  (total 57)
# census.  tier cell                             base_status    base_wall_s
# census.  T1   f7_n2000_path_corrupted          NumericalError 986.156
# census.  T1   f7_n2000_path_neutral            NumericalError 903.486
# census.  T1   f7_n5000_path_activity           Optimal        340.463
# census.  T1   f7_n800_path_neutral             Optimal        320.806
# census.  T1   f7_n5000_path_physics            Optimal        258.153
# census.  T1   f7_n1000_path_neutral            Optimal        152.616
# census.  T1   f7_n825_path_neutral_control     Optimal        127.107
# census.  T1   f7_n750_path_neutral_control     Optimal        89.857
# census.  T1   f7_n1000_path_corrupted          Optimal        62.391
# census.  T1   f7_n2000_path_warm               Optimal        45.804
# census.  T1   f7_n2000_path_physics            Optimal        37.157
# census.  T1   f7_n2000_path_activity           Optimal        35.911
# census.  T1   f7_n800_path_corrupted           Optimal        19.811
# census.  T1   f7_n1000_path_physics            Optimal        8.327
# census.  T1   f7_n1000_path_activity           Optimal        6.721
# census.  T1   f7_n800_path_physics             Optimal        4.882
# census.  T1   f7_n800_path_activity            Optimal        3.603
# census.  T1   f7_n20000_bound_neutral          Optimal        0.625
# census.  T1   f7_n20000_bound_activity         Optimal        0.623
# census.  T1   f7_n20000_bound_physics          Optimal        0.621
# census.  T1   f7_n20000_bound_corrupted        Optimal        0.602
# census.  T1   f7_n20000_bound_warm             Optimal        0.600
# census.  T1   f7_n10000_bound_activity         Optimal        0.302
# census.  T1   f7_n10000_bound_neutral          Optimal        0.301
# census.  T1   f7_n10000_bound_physics          Optimal        0.300
# census.  T1   f7_n10000_bound_warm             Optimal        0.293
# census.  T1   f7_n10000_bound_corrupted        Optimal        0.291
# census.  T1   f7_n5000_bound_activity          Optimal        0.147
# census.  T1   f7_n5000_bound_neutral           Optimal        0.147
# census.  T1   f7_n5000_bound_physics           Optimal        0.146
# census.  T1   f7_n5000_bound_corrupted         Optimal        0.141
# census.  T1   f7_n5000_bound_warm              Optimal        0.141
# census.  T1   f7_n1000_path_warm               Optimal        0.106
# census.  T1   f7_n2000_bound_physics           Optimal        0.060
# census.  T1   f7_n2000_bound_activity          Optimal        0.059
# census.  T1   f7_n2000_bound_neutral           Optimal        0.059
# census.  T1   f7_n2000_bound_corrupted         Optimal        0.055
# census.  T1   f7_n2000_bound_warm              Optimal        0.055
# census.  T1   f7_n800_path_warm                Optimal        0.054
# census.  T1   f7_n1000_bound_activity          Optimal        0.030
# census.  T1   f7_n1000_bound_neutral           Optimal        0.030
# census.  T1   f7_n1000_bound_physics           Optimal        0.030
# census.  T1   f7_n1000_bound_corrupted         Optimal        0.027
# census.  T1   f7_n1000_bound_warm              Optimal        0.027
# census.  T2   f7_n10000_path_physics           Optimal        2801.554
# census.  T2   f7_n5000_path_neutral            NumericalError 2363.871
# census.  T2   f7_n5000_path_warm               NumericalError 2188.322
# census.  T3   f7_n10000_path_activity          dnf_budget     3600.000
# census.  T3   f7_n10000_path_corrupted         dnf_setup      3600.000
# census.  T3   f7_n10000_path_neutral           dnf_budget     3600.000
# census.  T3   f7_n10000_path_warm              dnf_setup      3600.000
# census.  T3   f7_n20000_path_activity          dnf_budget     3600.000
# census.  T3   f7_n20000_path_corrupted         dnf_setup      3600.000
# census.  T3   f7_n20000_path_neutral           dnf_budget     3600.000
# census.  T3   f7_n20000_path_physics           dnf_budget     3600.000
# census.  T3   f7_n20000_path_warm              dnf_setup      3600.000
# census.  T3   f7_n5000_path_corrupted          dnf_budget     3600.000
# hven_sqp_corpus provenance
# binary: 15f97cae51ff
# schema: 76
# budget_table_hash: 0x357aee91dee27391
# invocation: /home/ghecht/Projects/hven/.scratch/m6-close/build-release/bench/hven_sqp_corpus --from-csv /home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_bound_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_bound_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_bound_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_bound_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_bound_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_path_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_path_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_path_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_path_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n10000_path_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_bound_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_bound_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_bound_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_bound_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_bound_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_path_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_path_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_path_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_path_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n1000_path_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_bound_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_bound_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_bound_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_bound_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_bound_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_path_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_path_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_path_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_path_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n20000_path_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_bound_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_bound_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_bound_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_bound_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_bound_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_path_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_path_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_path_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_path_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n2000_path_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_bound_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_bound_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_bound_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_bound_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_bound_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_path_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_path_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_path_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_path_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n5000_path_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n750_path_neutral_control.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n800_path_activity.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n800_path_corrupted.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n800_path_neutral.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n800_path_physics.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n800_path_warm.csv,/home/ghecht/Projects/hven/.scratch/m6-close/census/run/rows/f7_n825_path_neutral_control.csv --csv /home/ghecht/Projects/hven/.scratch/m6-close/census/run/walk_census.csv --score-gates
# MKL_NUM_THREADS: 1
# host: fedora
# generated: 2026-09-14T23:04:47Z
# attached observers: callback=off trace=off (M6 W6 T6 -- off/off is the shipped shape: nothing is attached and the driver's callback dispatch and sink emit guards do not execute)
cell_id,family,n_nodes,window,taxonomy,degenerate,status,factorizations,qp_minors,escapes,qp_subproblems,qp_fact_per_qp,kkt_residual,wall_s,kkt_verdict,kkt_stationarity,kkt_primal,kkt_dual_sign,kkt_complementarity,dual_scale,x_scale,neg_ineq_duals,ssn_iters,ssn_bulk_flips,ssn_backtracks,ssn_prox_updates,ssn_uncertain_peak,ssn_refinements,ssn_refine_refused,ssn_refine_facts,ssn_refine_neg_duals,esc_budget,esc_singular,esc_no_contraction,esc_infeasible_suspect,esc_indefinite,esc_gate_refused,ipqp_iters,ipqp_factorizations,ipqp_symbolic_analyses,ipqp_solves,ipqp_pattern_verifies,ipqp_rho_demanded_max,ipqp_rho_demanded_last,ipqp_inertia_retries,ipqp_iters_at_elevated_rho,ipqp_ladder_reclimbs,ipqp_pivot_reroute_primal,ipqp_pivot_reroute_dual_fallback,ipqp_iters_ladder_armed_no_advance,ipqp_final_inertia_read,ipqp_reg_decreases,ipqp_reg_increases,ipqp_prox_center_updates,ipqp_restart_repairs,ipqp_restart_shift_max,ipqp_mu_adopted,ipqp_warm_restart_abandoned,ipqp_declined_pinned,ipqp_tier_retired_after,ipqp_face_uncertain,ipqp_refine_accepted,ipqp_refine_refused,ipqp_to_refine,ipqp_to_ssn,ipqp_to_walk,ipqp_escapes,ipqp_escape_budget,ipqp_escape_stall,ipqp_escape_indefinite,ipqp_escape_numerical,ipqp_escape_infeasible_suspect,ipqp_alpha_p_min,ipqp_alpha_d_min,ipqp_read_kept_tight_sides,ipqp_read_barrier_noise_sides
f7_n5000_bound_warm,F7,5000,bound,warm,0,Optimal,1,2,0,1,1,2.098298050e-14,0.142418110,ok,2.098298050e-14,1.353613753e-14,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n5000_path_neutral,F7,5000,path,neutral,0,NumericalError,39744,40004,0,3,1;19871;19872,3.889087297e-01,2204.009702854,unchecked,2.032099408e-04,3.889087297e-01,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n5000_path_physics,F7,5000,path,physics,0,Optimal,19,3656,0,2,18;1,1.450680211e-10,260.599807393,ok,1.450680211e-10,3.049782649e-13,0.000000000e+00,4.249546468e-17,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n5000_path_corrupted,F7,5000,path,corrupted,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n5000_path_activity,F7,5000,path,activity,0,Optimal,24,5250,0,2,23;1,1.890156979e-09,344.392590939,ok,1.890156979e-09,2.878008942e-11,0.000000000e+00,3.959509908e-15,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n5000_path_warm,F7,5000,path,warm,0,NumericalError,39744,40000,0,2,19872;19872,3.889087297e-01,2078.781321463,unchecked,2.032099408e-04,3.889087297e-01,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n10000_bound_neutral,F7,10000,bound,neutral,0,Optimal,1,2,0,1,1,6.300386629e-13,0.314300098,ok,6.300386629e-13,1.938683814e-13,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n10000_bound_physics,F7,10000,bound,physics,0,Optimal,1,2,0,1,1,1.016559106e-15,0.313854690,ok,1.016559106e-15,1.151644575e-16,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n10000_bound_corrupted,F7,10000,bound,corrupted,0,Optimal,1,2,0,1,1,9.189172314e-14,0.298133951,ok,9.189172314e-14,2.698456180e-14,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n10000_bound_activity,F7,10000,bound,activity,0,Optimal,1,2,0,1,1,1.016559106e-15,0.313779290,ok,1.016559106e-15,1.151644575e-16,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n10000_bound_warm,F7,10000,bound,warm,0,Optimal,1,2,0,1,1,4.196022966e-14,0.297525035,ok,4.196022966e-14,2.701549016e-14,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n10000_path_neutral,F7,10000,path,neutral,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n10000_path_physics,F7,10000,path,physics,0,Optimal,8798,19311,0,2,8797;1,1.399675305e-10,2759.162007907,ok,1.399675305e-10,2.856603842e-13,0.000000000e+00,1.955907544e-17,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n10000_path_corrupted,F7,10000,path,corrupted,0,dnf_setup,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n10000_path_activity,F7,10000,path,activity,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n10000_path_warm,F7,10000,path,warm,0,dnf_setup,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n20000_bound_neutral,F7,20000,bound,neutral,0,Optimal,1,2,0,1,1,1.259925399e-12,0.655399906,ok,1.259925399e-12,3.876288913e-13,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n20000_bound_physics,F7,20000,bound,physics,0,Optimal,1,2,0,1,1,2.015847636e-15,0.653350148,ok,2.015847636e-15,1.365272909e-16,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n20000_bound_corrupted,F7,20000,bound,corrupted,0,Optimal,1,2,0,1,1,1.838068087e-13,0.621074874,ok,1.838068087e-13,5.392944711e-14,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n20000_bound_activity,F7,20000,bound,activity,0,Optimal,1,2,0,1,1,2.015847636e-15,0.651590466,ok,2.015847636e-15,1.365272909e-16,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n20000_bound_warm,F7,20000,bound,warm,0,Optimal,1,2,0,1,1,8.390643067e-14,0.623199684,ok,8.390643067e-14,5.394909349e-14,0.000000000e+00,0.000000000e+00,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n20000_path_neutral,F7,20000,path,neutral,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n20000_path_physics,F7,20000,path,physics,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n20000_path_corrupted,F7,20000,path,corrupted,0,dnf_setup,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n20000_path_activity,F7,20000,path,activity,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n20000_path_warm,F7,20000,path,warm,0,dnf_setup,-1,-1,-1,-1,,-1.0,3600.000000000,unchecked,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
f7_n800_path_neutral,F7,800,path,neutral,1,Optimal,29222,30165,0,5,1;19872;9347;1;1,1.874362887e-10,312.191141240,ok,1.061788210e-10,1.874362887e-10,0.000000000e+00,1.587440445e-13,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n800_path_physics,F7,800,path,physics,1,Optimal,6,481,0,2,5;1,4.777161882e-10,4.892422784,ok,4.777161882e-10,3.245181901e-13,0.000000000e+00,2.823620398e-16,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n800_path_corrupted,F7,800,path,corrupted,1,Optimal,14,1795,0,3,12;1;1,8.379476637e-12,19.904831955,ok,8.379476637e-12,2.696731727e-13,0.000000000e+00,2.336241365e-16,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n800_path_activity,F7,800,path,activity,1,Optimal,3,385,0,2,2;1,6.914595476e-09,3.619068706,ok,6.914595476e-09,3.328159970e-11,0.000000000e+00,2.867429594e-14,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n800_path_warm,F7,800,path,warm,1,Optimal,2,6,0,2,1;1,4.212497650e-10,0.054592790,ok,4.212497650e-10,4.285150013e-11,0.000000000e+00,1.295715293e-15,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
f7_n750_path_neutral_control,F7,750,path,neutral,0,Optimal,7865,9297,0,4,1;7862;1;1,1.874010946e-10,86.524989778,ok,1.065823448e-10,1.874010946e-10,0.000000000e+00,1.693085346e-13,1.000000000e+00,1.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0.000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,inf,inf,0,0
