# trace: T4b
# title: adopt refuses stale numerics
# clause: emit a handle, let the originator refactorize, then adopt: numeric reuse is refused on the epoch mismatch while symbolic reuse stays legal. The epoch discriminator is the point -- counter deltas alone cannot tell 'refused the stale numerics and factorized fresh' from 'quietly re-shared the mutated session'.
# fixture: collocation_chain, two value seeds over one pattern -- regenerated from a recipe in tests/golden_rig/recipes.h,
#   never copied; that header's provenance string says what each recipe does and
#   does not reproduce from the fixture its authority names.
# tolerance: counters exact; epochs exact
# tolerance-rule: a float row is compared as |observed - expected| <= tolerance *
#   max(1, |expected|) -- relative to the expectation, but FLOORED AT ONE, so for an
#   expected value below one the test is effectively absolute. The floor is
#   deliberate: a pure ratio on a solution component that happens to sit near zero
#   would demand agreement far below what the arithmetic producing it can offer.
# thread-pin: every asserted row records the MECHANISM its arm pinned with and the
#   value it pinned to (the two columns below). A row carrying an observed value
#   without a thread pin is REFUSED by the reader: float residuals at nine digits
#   are run-to-run nondeterministic under a multithreaded backend, so an unpinned
#   expectation is not an expectation.
# bitwise: a bitwise/0-ULP kind is REFUSED in this file. Bitwise equality holds
#   only between two observations of ONE pinned-thread process run, so a trace
#   that needs it asserts it against its own second observation instead.
# build-config: Release
# build-config-note: this file is pinned to Release ALONE, which is
#   narrower than most of the tables here, on purpose. Some of its float
#   rows are values that MOVE between a Release and a Debug build of the
#   same source at the same thread pin on the same machine -- they were
#   measured doing exactly that. A row here is therefore honest about one
#   configuration and silent about the other, and declaring both would be
#   a claim this file cannot support.
#   The consequence, stated rather than left to be discovered: under any
#   build configuration but Release, every float row in this file is
#   reported as CONTEXT-MISMATCH and NOT asserted. That is the intended
#   reading -- a mismatched context is not evidence for or against an
#   expectation -- but it does mean a Debug run does not check these
#   numbers. It still checks the counters, states, presences and bools,
#   which carry no such risk and are asserted under any context.
# accelerate-derivation: the native@accelerate rows carrying values were
#   observed on real Apple Silicon, in the macOS CI lane's report-mode
#   artifact -- runs 31295310213 and 31295501823 at commit
#   48414157cee0, runner image macos-26-arm64, both Release, both pinned
#   per-instance to one thread. The two artifacts are BYTE-IDENTICAL, which
#   is the cross-run reproduction these rows had to show before being
#   committed: runner hosts vary within a class, so one run demonstrates
#   nothing about the next.
#   Only counters, states, bools and presences are filled. Those are
#   asserted regardless of machine, build configuration and thread pin --
#   an integer count does not drift with the hardware underneath it -- so
#   the machine column's exact spelling cannot make them wrong.
#   The native@accelerate FLOAT rows are deliberately still UNOBSERVED,
#   and not for want of a measurement: both runs produced them and agreed.
#   The machine string those runs report is
#   'github-macos-latest-apple-silicon', which names a MOVING ALIAS rather
#   than a runner class. A float pinned to it would go on asserting after
#   GitHub repoints macos-latest at different hardware -- the same string
#   describing a different machine, which is the one failure the context
#   gate exists to prevent. They are filled once the workflow labels the
#   runner by its class and a fresh pair of runs is taken.
#   The rows filled below still carry that alias in their machine column,
#   because it is what the run reported and the column records where a
#   value came from. Nothing asserts against it -- these kinds are
#   context-independent -- and the whole accelerate row set is re-derived
#   under the class label when the floats are.
#   Old-seam Apple arms stay UNOBSERVED regardless: no sibling checkout
#   builds on a runner, so no run can reach them.
# status: DERIVED on Linux/MKL from a three-seam report-mode run, by pasting
#   hven_golden_rig_report's own emitted rows -- every value and every
#   provenance column below was copied from that artifact, none was typed.
#   Reproduction, all measured: the derivation ran twice with byte-identical
#   results; an earlier derivation on an older commit produced the same
#   values; and the machine column carries what the harness reports when
#   nobody tells it, so an ordinary run on this box matches the pin instead
#   of being refused for naming a machine it does not call itself.
#   Some rows here reproduce only under Release, which is why this file
#   declares Release alone -- see the build-config note above.
#   The rows still reading UNOBSERVED are slots no run has filled: backend
#   arms no hardware has reached. They never compare equal to anything.
arm,quantity,kind,value,tolerance,machine,backend,thread_pin_mechanism,thread_pin_value,commit,date
native-psiopt-parity@mkl,x_after_adopt_refactorize[3],float,-34.945150823153426,1e-14,fedora Linux x86_64,Intel(R) oneAPI Math Kernel Library Version 2026.1-Product Build 20260612 for Intel(R) 64 architecture applications,per-instance,1,48414157cee0,2026-08-09
native@accelerate,analyze_count,counter,0,,github-macos-latest-apple-silicon,accelerate/UNOBSERVED,per-instance,1,48414157cee0,2026-08-09
native@accelerate,factorize_count,counter,1,,github-macos-latest-apple-silicon,accelerate/UNOBSERVED,per-instance,1,48414157cee0,2026-08-09
native@accelerate,solve_count,counter,1,,github-macos-latest-apple-silicon,accelerate/UNOBSERVED,per-instance,1,48414157cee0,2026-08-09
native@accelerate,partial_solve_count,counter,0,,github-macos-latest-apple-silicon,accelerate/UNOBSERVED,per-instance,1,48414157cee0,2026-08-09
native@accelerate,handle_epoch_at_emission,counter,1,,github-macos-latest-apple-silicon,accelerate/UNOBSERVED,per-instance,1,48414157cee0,2026-08-09
native@accelerate,originator_epoch_after_refactorize,counter,2,,github-macos-latest-apple-silicon,accelerate/UNOBSERVED,per-instance,1,48414157cee0,2026-08-09
native@accelerate,x_after_adopt_refactorize[0],float,UNOBSERVED,1e-14,,,,,,
native@accelerate,x_after_adopt_refactorize[1],float,UNOBSERVED,1e-14,,,,,,
native@accelerate,x_after_adopt_refactorize[2],float,UNOBSERVED,1e-14,,,,,,
native@accelerate,x_after_adopt_refactorize[3],float,UNOBSERVED,1e-14,,,,,,
