# tycho_sqp_corpus provenance
# binary: d8971b272533
# budget_table_hash: 0x357aee91dee27391
# invocation: ./build/bench/tycho_sqp_corpus --from-csv /tmp/corpus_rows/f7_n10000_bound_activity.csv,/tmp/corpus_rows/f7_n10000_bound_corrupted.csv,/tmp/corpus_rows/f7_n10000_bound_neutral.csv,/tmp/corpus_rows/f7_n10000_bound_physics.csv,/tmp/corpus_rows/f7_n10000_bound_warm.csv,/tmp/corpus_rows/f7_n10000_path_activity.csv,/tmp/corpus_rows/f7_n10000_path_corrupted.csv,/tmp/corpus_rows/f7_n10000_path_neutral.csv,/tmp/corpus_rows/f7_n10000_path_physics.csv,/tmp/corpus_rows/f7_n10000_path_warm.csv,/tmp/corpus_rows/f7_n1000_bound_activity.csv,/tmp/corpus_rows/f7_n1000_bound_corrupted.csv,/tmp/corpus_rows/f7_n1000_bound_neutral.csv,/tmp/corpus_rows/f7_n1000_bound_physics.csv,/tmp/corpus_rows/f7_n1000_bound_warm.csv,/tmp/corpus_rows/f7_n1000_path_activity.csv,/tmp/corpus_rows/f7_n1000_path_corrupted.csv,/tmp/corpus_rows/f7_n1000_path_neutral.csv,/tmp/corpus_rows/f7_n1000_path_physics.csv,/tmp/corpus_rows/f7_n1000_path_warm.csv,/tmp/corpus_rows/f7_n20000_bound_activity.csv,/tmp/corpus_rows/f7_n20000_bound_corrupted.csv,/tmp/corpus_rows/f7_n20000_bound_neutral.csv,/tmp/corpus_rows/f7_n20000_bound_physics.csv,/tmp/corpus_rows/f7_n20000_bound_warm.csv,/tmp/corpus_rows/f7_n20000_path_activity.csv,/tmp/corpus_rows/f7_n20000_path_corrupted.csv,/tmp/corpus_rows/f7_n20000_path_neutral.csv,/tmp/corpus_rows/f7_n20000_path_physics.csv,/tmp/corpus_rows/f7_n20000_path_warm.csv,/tmp/corpus_rows/f7_n2000_bound_activity.csv,/tmp/corpus_rows/f7_n2000_bound_corrupted.csv,/tmp/corpus_rows/f7_n2000_bound_neutral.csv,/tmp/corpus_rows/f7_n2000_bound_physics.csv,/tmp/corpus_rows/f7_n2000_bound_warm.csv,/tmp/corpus_rows/f7_n2000_path_activity.csv,/tmp/corpus_rows/f7_n2000_path_corrupted.csv,/tmp/corpus_rows/f7_n2000_path_neutral.csv,/tmp/corpus_rows/f7_n2000_path_physics.csv,/tmp/corpus_rows/f7_n2000_path_warm.csv,/tmp/corpus_rows/f7_n5000_bound_activity.csv,/tmp/corpus_rows/f7_n5000_bound_corrupted.csv,/tmp/corpus_rows/f7_n5000_bound_neutral.csv,/tmp/corpus_rows/f7_n5000_bound_physics.csv,/tmp/corpus_rows/f7_n5000_bound_warm.csv,/tmp/corpus_rows/f7_n5000_path_activity.csv,/tmp/corpus_rows/f7_n5000_path_corrupted.csv,/tmp/corpus_rows/f7_n5000_path_neutral.csv,/tmp/corpus_rows/f7_n5000_path_physics.csv,/tmp/corpus_rows/f7_n5000_path_warm.csv,/tmp/corpus_rows/f7_n750_path_neutral_control.csv,/tmp/corpus_rows/f7_n800_path_activity.csv,/tmp/corpus_rows/f7_n800_path_corrupted.csv,/tmp/corpus_rows/f7_n800_path_neutral.csv,/tmp/corpus_rows/f7_n800_path_physics.csv,/tmp/corpus_rows/f7_n800_path_warm.csv,/tmp/corpus_rows/f7_n825_path_neutral_control.csv --csv docs/notes/data/2026-08-06-corpus/walk_baseline.csv --score-gates
# MKL_NUM_THREADS: 1
# host: fedora
# generated: 2026-08-06T14:18:38Z
cell_id,family,n_nodes,window,taxonomy,degenerate,status,factorizations,qp_minors,escapes,qp_subproblems,qp_fact_per_qp,kkt_residual,wall_s
f7_n10000_bound_neutral,F7,10000,bound,neutral,0,Optimal,1,2,0,1,1,6.300386632e-13,0.461155881
f7_n10000_bound_physics,F7,10000,bound,physics,0,Optimal,1,2,0,1,1,1.016558709e-15,0.459310441
f7_n10000_bound_corrupted,F7,10000,bound,corrupted,0,Optimal,1,2,0,1,1,9.189170502e-14,0.437821604
f7_n10000_bound_activity,F7,10000,bound,activity,0,Optimal,1,2,0,1,1,1.016558709e-15,0.457334460
f7_n10000_bound_warm,F7,10000,bound,warm,0,Optimal,1,2,0,1,1,4.196023677e-14,0.435775005
f7_n10000_path_neutral,F7,10000,path,neutral,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n10000_path_physics,F7,10000,path,physics,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n10000_path_corrupted,F7,10000,path,corrupted,0,dnf_setup,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n10000_path_activity,F7,10000,path,activity,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n10000_path_warm,F7,10000,path,warm,0,dnf_setup,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n20000_bound_neutral,F7,20000,bound,neutral,0,Optimal,1,2,0,1,1,1.259925400e-12,0.966170315
f7_n20000_bound_physics,F7,20000,bound,physics,0,Optimal,1,2,0,1,1,2.015851318e-15,0.959617119
f7_n20000_bound_corrupted,F7,20000,bound,corrupted,0,Optimal,1,2,0,1,1,1.838067080e-13,0.925866345
f7_n20000_bound_activity,F7,20000,bound,activity,0,Optimal,1,2,0,1,1,2.015851318e-15,0.963737430
f7_n20000_bound_warm,F7,20000,bound,warm,0,Optimal,1,2,0,1,1,8.390643321e-14,0.923801890
f7_n20000_path_neutral,F7,20000,path,neutral,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n20000_path_physics,F7,20000,path,physics,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n20000_path_corrupted,F7,20000,path,corrupted,0,dnf_setup,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n20000_path_activity,F7,20000,path,activity,0,dnf_budget,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n20000_path_warm,F7,20000,path,warm,0,dnf_setup,-1,-1,-1,-1,,-1.0,3600.000000000
f7_n800_path_neutral,F7,800,path,neutral,1,Optimal,29222,30165,0,5,1;19872;9347;1;1,1.874362887e-10,335.164484521
f7_n800_path_physics,F7,800,path,physics,1,Optimal,6,481,0,2,5;1,4.777161948e-10,8.320433164
f7_n800_path_corrupted,F7,800,path,corrupted,1,Optimal,14,1795,0,3,12;1;1,8.379326530e-12,23.512642205
f7_n800_path_activity,F7,800,path,activity,1,Optimal,3,385,0,2,2;1,6.914598890e-09,6.093387012
f7_n800_path_warm,F7,800,path,warm,1,Optimal,2,6,0,2,1;1,4.212497209e-10,0.053372724
f7_n750_path_neutral_control,F7,750,path,neutral,0,Optimal,7865,9297,0,4,1;7862;1;1,1.874009836e-10,97.184532330
f7_n825_path_neutral_control,F7,825,path,neutral,0,Optimal,7605,9561,0,4,1;7601;2;1,1.874508326e-10,128.560728784
